
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e334  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001035c  0001035c  0001235c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000658  00010378  00010378  00012378  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109d0  000109d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129d4  000129d4  000129d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000068  000133e8  000133e8  000133e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013439  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b99  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a19  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c86  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037558  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465dc  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047be4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d90  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005816d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab38  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    f4d8:	a4 a4 00 80 	l.andi r5,r4,0x80
    f4dc:	bc 05 00 00 	l.sfeqi r5,0x0
    f4e0:	13 ff ff e1 	l.bf f464 <__pack_f+0x64>
    f4e4:	bd 64 00 00 	l.sfgesi r4,0x0
    f4e8:	03 ff ff de 	l.j f460 <__pack_f+0x60>
    f4ec:	9c 84 00 40 	l.addi r4,r4,0x40
    f4f0:	b8 84 00 41 	l.srli r4,r4,0x1
    f4f4:	03 ff ff de 	l.j f46c <__pack_f+0x6c>
    f4f8:	9c 63 00 01 	l.addi r3,r3,0x1
    f4fc:	18 80 7f 80 	l.movhi r4,0x7f80
    f500:	03 ff ff e1 	l.j f484 <__pack_f+0x84>
    f504:	9c 60 00 00 	l.addi r3,r0,0x0
    f508:	18 40 00 10 	l.movhi r2,0x10
    f50c:	e0 64 10 04 	l.or r3,r4,r2
    f510:	18 40 00 7f 	l.movhi r2,0x7f
    f514:	18 80 7f 80 	l.movhi r4,0x7f80
    f518:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f51c:	03 ff ff da 	l.j f484 <__pack_f+0x84>
    f520:	e0 63 10 03 	l.and r3,r3,r2
    f524:	9c e0 ff 82 	l.addi r7,r0,0xffffff82
    f528:	e0 67 18 02 	l.sub r3,r7,r3
    f52c:	bd 43 00 19 	l.sfgtsi r3,0x19
    f530:	10 00 00 1f 	l.bf f5ac <__pack_f+0x1ac>
    f534:	9c a0 00 00 	l.addi r5,r0,0x0
    f538:	9c e0 00 01 	l.addi r7,r0,0x1
    f53c:	e0 a4 18 48 	l.srl r5,r4,r3
    f540:	e0 67 18 08 	l.sll r3,r7,r3
    f544:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    f548:	e0 83 20 03 	l.and r4,r3,r4
    f54c:	e0 60 20 02 	l.sub r3,r0,r4
    f550:	e0 63 20 04 	l.or r3,r3,r4
    f554:	b8 63 00 5f 	l.srli r3,r3,0x1f
    f558:	e0 a3 28 04 	l.or r5,r3,r5
    f55c:	a4 65 00 7f 	l.andi r3,r5,0x7f
    f560:	bc 23 00 40 	l.sfnei r3,0x40
    f564:	10 00 00 12 	l.bf f5ac <__pack_f+0x1ac>
    f568:	15 00 00 00 	l.nop 0x0
    f56c:	a4 65 00 80 	l.andi r3,r5,0x80
    f570:	bc 03 00 00 	l.sfeqi r3,0x0
    f574:	10 00 00 04 	l.bf f584 <__pack_f+0x184>
    f578:	18 40 3f ff 	l.movhi r2,0x3fff
    f57c:	9c a5 00 40 	l.addi r5,r5,0x40
    f580:	18 40 3f ff 	l.movhi r2,0x3fff
    f584:	b8 65 00 47 	l.srli r3,r5,0x7
    f588:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f58c:	9c 80 00 01 	l.addi r4,r0,0x1
    f590:	e4 45 10 00 	l.sfgtu r5,r2
    f594:	18 40 00 7f 	l.movhi r2,0x7f
    f598:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f59c:	13 ff ff b9 	l.bf f480 <__pack_f+0x80>
    f5a0:	e0 63 10 03 	l.and r3,r3,r2
    f5a4:	03 ff ff b7 	l.j f480 <__pack_f+0x80>
    f5a8:	9c 80 00 00 	l.addi r4,r0,0x0
    f5ac:	03 ff ff f5 	l.j f580 <__pack_f+0x180>
    f5b0:	9c a5 00 3f 	l.addi r5,r5,0x3f

0000f5b4 <__unpack_f>:
    f5b4:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f5b8:	18 40 00 7f 	l.movhi r2,0x7f
    f5bc:	84 a3 00 00 	l.lwz r5,0x0(r3)
    f5c0:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f5c4:	b8 c5 00 57 	l.srli r6,r5,0x17
    f5c8:	b8 e5 00 5f 	l.srli r7,r5,0x1f
    f5cc:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f5d0:	a4 c6 00 ff 	l.andi r6,r6,0xff
    f5d4:	d4 04 38 04 	l.sw 0x4(r4),r7
    f5d8:	bc 26 00 00 	l.sfnei r6,0x0
    f5dc:	10 00 00 16 	l.bf f634 <__unpack_f+0x80>
    f5e0:	e0 65 10 03 	l.and r3,r5,r2
    f5e4:	bc 23 00 00 	l.sfnei r3,0x0
    f5e8:	0c 00 00 20 	l.bnf f668 <__unpack_f+0xb4>
    f5ec:	9c a0 ff 82 	l.addi r5,r0,0xffffff82
    f5f0:	b8 63 00 07 	l.slli r3,r3,0x7
    f5f4:	d4 04 28 08 	l.sw 0x8(r4),r5
    f5f8:	9c a0 00 03 	l.addi r5,r0,0x3
    f5fc:	d4 04 28 00 	l.sw 0x0(r4),r5
    f600:	9c a0 ff 81 	l.addi r5,r0,0xffffff81
    f604:	18 40 3f ff 	l.movhi r2,0x3fff
    f608:	e0 63 18 00 	l.add r3,r3,r3
    f60c:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f610:	a8 c5 00 00 	l.ori r6,r5,0x0
    f614:	e4 a3 10 00 	l.sfleu r3,r2
    f618:	13 ff ff fb 	l.bf f604 <__unpack_f+0x50>
    f61c:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    f620:	9c 21 00 04 	l.addi r1,r1,0x4
    f624:	d4 04 30 08 	l.sw 0x8(r4),r6
    f628:	d4 04 18 0c 	l.sw 0xc(r4),r3
    f62c:	44 00 48 00 	l.jr r9
    f630:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f634:	bc 26 00 ff 	l.sfnei r6,0xff
    f638:	0c 00 00 11 	l.bnf f67c <__unpack_f+0xc8>
    f63c:	9c c6 ff 81 	l.addi r6,r6,0xffffff81
    f640:	b8 63 00 07 	l.slli r3,r3,0x7
    f644:	18 40 40 00 	l.movhi r2,0x4000
    f648:	d4 04 30 08 	l.sw 0x8(r4),r6
    f64c:	e0 63 10 04 	l.or r3,r3,r2
    f650:	9c a0 00 03 	l.addi r5,r0,0x3
    f654:	d4 04 28 00 	l.sw 0x0(r4),r5
    f658:	d4 04 18 0c 	l.sw 0xc(r4),r3
    f65c:	9c 21 00 04 	l.addi r1,r1,0x4
    f660:	44 00 48 00 	l.jr r9
    f664:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f668:	9c 60 00 02 	l.addi r3,r0,0x2
    f66c:	9c 21 00 04 	l.addi r1,r1,0x4
    f670:	d4 04 18 00 	l.sw 0x0(r4),r3
    f674:	44 00 48 00 	l.jr r9
    f678:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f67c:	bc 23 00 00 	l.sfnei r3,0x0
    f680:	0c 00 00 0a 	l.bnf f6a8 <__unpack_f+0xf4>
    f684:	15 00 00 00 	l.nop 0x0
    f688:	18 40 00 10 	l.movhi r2,0x10
    f68c:	e0 a5 10 03 	l.and r5,r5,r2
    f690:	bc 05 00 00 	l.sfeqi r5,0x0
    f694:	13 ff ff f0 	l.bf f654 <__unpack_f+0xa0>
    f698:	15 00 00 00 	l.nop 0x0
    f69c:	9c a0 00 01 	l.addi r5,r0,0x1
    f6a0:	03 ff ff ee 	l.j f658 <__unpack_f+0xa4>
    f6a4:	d4 04 28 00 	l.sw 0x0(r4),r5
    f6a8:	9c 60 00 04 	l.addi r3,r0,0x4
    f6ac:	03 ff ff ec 	l.j f65c <__unpack_f+0xa8>
    f6b0:	d4 04 18 00 	l.sw 0x0(r4),r3

0000f6b4 <__addsf3>:
    f6b4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f6b8:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f6bc:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f6c0:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    f6c4:	9d c1 00 20 	l.addi r14,r1,0x20
    f6c8:	d4 01 18 34 	l.sw 0x34(r1),r3
    f6cc:	d4 01 20 30 	l.sw 0x30(r1),r4
    f6d0:	9c 61 00 34 	l.addi r3,r1,0x34
    f6d4:	a8 8e 00 00 	l.ori r4,r14,0x0
    f6d8:	07 ff ff b7 	l.jal f5b4 <__unpack_f>
    f6dc:	9c 41 00 10 	l.addi r2,r1,0x10
    f6e0:	9c 61 00 30 	l.addi r3,r1,0x30
    f6e4:	07 ff ff b4 	l.jal f5b4 <__unpack_f>
    f6e8:	a8 82 00 00 	l.ori r4,r2,0x0
    f6ec:	a8 6e 00 00 	l.ori r3,r14,0x0
    f6f0:	a8 82 00 00 	l.ori r4,r2,0x0
    f6f4:	07 ff fe ac 	l.jal f1a4 <_fpadd_parts>
    f6f8:	a8 a1 00 00 	l.ori r5,r1,0x0
    f6fc:	07 ff ff 41 	l.jal f400 <__pack_f>
    f700:	a8 6b 00 00 	l.ori r3,r11,0x0
    f704:	9c 21 00 44 	l.addi r1,r1,0x44
    f708:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f70c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f710:	44 00 48 00 	l.jr r9
    f714:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000f718 <__subsf3>:
    f718:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f71c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f720:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f724:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    f728:	9d c1 00 20 	l.addi r14,r1,0x20
    f72c:	d4 01 18 34 	l.sw 0x34(r1),r3
    f730:	d4 01 20 30 	l.sw 0x30(r1),r4
    f734:	9c 61 00 34 	l.addi r3,r1,0x34
    f738:	a8 8e 00 00 	l.ori r4,r14,0x0
    f73c:	07 ff ff 9e 	l.jal f5b4 <__unpack_f>
    f740:	9c 41 00 10 	l.addi r2,r1,0x10
    f744:	9c 61 00 30 	l.addi r3,r1,0x30
    f748:	07 ff ff 9b 	l.jal f5b4 <__unpack_f>
    f74c:	a8 82 00 00 	l.ori r4,r2,0x0
    f750:	84 c1 00 14 	l.lwz r6,0x14(r1)
    f754:	a8 6e 00 00 	l.ori r3,r14,0x0
    f758:	ac c6 00 01 	l.xori r6,r6,0x1
    f75c:	a8 82 00 00 	l.ori r4,r2,0x0
    f760:	a8 a1 00 00 	l.ori r5,r1,0x0
    f764:	07 ff fe 90 	l.jal f1a4 <_fpadd_parts>
    f768:	d4 01 30 14 	l.sw 0x14(r1),r6
    f76c:	07 ff ff 25 	l.jal f400 <__pack_f>
    f770:	a8 6b 00 00 	l.ori r3,r11,0x0
    f774:	9c 21 00 44 	l.addi r1,r1,0x44
    f778:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f77c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f780:	44 00 48 00 	l.jr r9
    f784:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000f788 <__mulsf3>:
    f788:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f78c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f790:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f794:	9c 21 ff bc 	l.addi r1,r1,0xffffffbc
    f798:	9c 41 00 20 	l.addi r2,r1,0x20
    f79c:	d4 01 18 34 	l.sw 0x34(r1),r3
    f7a0:	d4 01 20 30 	l.sw 0x30(r1),r4
    f7a4:	9c 61 00 34 	l.addi r3,r1,0x34
    f7a8:	a8 82 00 00 	l.ori r4,r2,0x0
    f7ac:	07 ff ff 82 	l.jal f5b4 <__unpack_f>
    f7b0:	9d c1 00 10 	l.addi r14,r1,0x10
    f7b4:	9c 61 00 30 	l.addi r3,r1,0x30
    f7b8:	07 ff ff 7f 	l.jal f5b4 <__unpack_f>
    f7bc:	a8 8e 00 00 	l.ori r4,r14,0x0
    f7c0:	84 a1 00 20 	l.lwz r5,0x20(r1)
    f7c4:	bc 45 00 01 	l.sfgtui r5,0x1
    f7c8:	0c 00 00 5e 	l.bnf f940 <__mulsf3+0x1b8>
    f7cc:	84 c1 00 10 	l.lwz r6,0x10(r1)
    f7d0:	bc 46 00 01 	l.sfgtui r6,0x1
    f7d4:	0c 00 00 6d 	l.bnf f988 <__mulsf3+0x200>
    f7d8:	bc 25 00 04 	l.sfnei r5,0x4
    f7dc:	0c 00 00 55 	l.bnf f930 <__mulsf3+0x1a8>
    f7e0:	bc 26 00 04 	l.sfnei r6,0x4
    f7e4:	0c 00 00 65 	l.bnf f978 <__mulsf3+0x1f0>
    f7e8:	bc 25 00 02 	l.sfnei r5,0x2
    f7ec:	0c 00 00 55 	l.bnf f940 <__mulsf3+0x1b8>
    f7f0:	bc 26 00 02 	l.sfnei r6,0x2
    f7f4:	0c 00 00 65 	l.bnf f988 <__mulsf3+0x200>
    f7f8:	9c 60 00 00 	l.addi r3,r0,0x0
    f7fc:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    f800:	a8 a3 00 00 	l.ori r5,r3,0x0
    f804:	07 ff fe 03 	l.jal f010 <__muldi3>
    f808:	84 c1 00 2c 	l.lwz r6,0x2c(r1)
    f80c:	84 61 00 24 	l.lwz r3,0x24(r1)
    f810:	84 41 00 14 	l.lwz r2,0x14(r1)
    f814:	84 81 00 28 	l.lwz r4,0x28(r1)
    f818:	e0 43 10 05 	l.xor r2,r3,r2
    f81c:	84 a1 00 18 	l.lwz r5,0x18(r1)
    f820:	e0 60 10 02 	l.sub r3,r0,r2
    f824:	e0 85 20 00 	l.add r4,r5,r4
    f828:	e0 43 10 04 	l.or r2,r3,r2
    f82c:	9c 64 00 02 	l.addi r3,r4,0x2
    f830:	b8 42 00 5f 	l.srli r2,r2,0x1f
    f834:	d4 01 18 08 	l.sw 0x8(r1),r3
    f838:	bd 6b 00 00 	l.sfgesi r11,0x0
    f83c:	d4 01 10 04 	l.sw 0x4(r1),r2
    f840:	10 00 00 08 	l.bf f860 <__mulsf3+0xd8>
    f844:	a8 6b 00 00 	l.ori r3,r11,0x0
    f848:	a4 4b 00 01 	l.andi r2,r11,0x1
    f84c:	bc 02 00 00 	l.sfeqi r2,0x0
    f850:	0c 00 00 2a 	l.bnf f8f8 <__mulsf3+0x170>
    f854:	9c 84 00 03 	l.addi r4,r4,0x3
    f858:	b8 6b 00 41 	l.srli r3,r11,0x1
    f85c:	d4 01 20 08 	l.sw 0x8(r1),r4
    f860:	18 40 3f ff 	l.movhi r2,0x3fff
    f864:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f868:	e4 43 10 00 	l.sfgtu r3,r2
    f86c:	10 00 00 14 	l.bf f8bc <__mulsf3+0x134>
    f870:	84 81 00 08 	l.lwz r4,0x8(r1)
    f874:	00 00 00 08 	l.j f894 <__mulsf3+0x10c>
    f878:	e0 63 18 00 	l.add r3,r3,r3
    f87c:	18 40 3f ff 	l.movhi r2,0x3fff
    f880:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f884:	e4 a3 10 00 	l.sfleu r3,r2
    f888:	0c 00 00 0c 	l.bnf f8b8 <__mulsf3+0x130>
    f88c:	e1 8c 60 00 	l.add r12,r12,r12
    f890:	e0 63 18 00 	l.add r3,r3,r3
    f894:	bd 6c 00 00 	l.sfgesi r12,0x0
    f898:	13 ff ff f9 	l.bf f87c <__mulsf3+0xf4>
    f89c:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    f8a0:	18 40 3f ff 	l.movhi r2,0x3fff
    f8a4:	a8 63 00 01 	l.ori r3,r3,0x1
    f8a8:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f8ac:	e4 a3 10 00 	l.sfleu r3,r2
    f8b0:	13 ff ff f8 	l.bf f890 <__mulsf3+0x108>
    f8b4:	e1 8c 60 00 	l.add r12,r12,r12
    f8b8:	d4 01 20 08 	l.sw 0x8(r1),r4
    f8bc:	a4 43 00 7f 	l.andi r2,r3,0x7f
    f8c0:	bc 22 00 40 	l.sfnei r2,0x40
    f8c4:	0c 00 00 11 	l.bnf f908 <__mulsf3+0x180>
    f8c8:	a4 43 00 80 	l.andi r2,r3,0x80
    f8cc:	9c 40 00 03 	l.addi r2,r0,0x3
    f8d0:	d4 01 18 0c 	l.sw 0xc(r1),r3
    f8d4:	d4 01 10 00 	l.sw 0x0(r1),r2
    f8d8:	a8 61 00 00 	l.ori r3,r1,0x0
    f8dc:	07 ff fe c9 	l.jal f400 <__pack_f>
    f8e0:	15 00 00 00 	l.nop 0x0
    f8e4:	9c 21 00 44 	l.addi r1,r1,0x44
    f8e8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f8ec:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f8f0:	44 00 48 00 	l.jr r9
    f8f4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    f8f8:	b9 8c 00 41 	l.srli r12,r12,0x1
    f8fc:	18 40 80 00 	l.movhi r2,0x8000
    f900:	03 ff ff d6 	l.j f858 <__mulsf3+0xd0>
    f904:	e1 8c 10 04 	l.or r12,r12,r2
    f908:	bc 22 00 00 	l.sfnei r2,0x0
    f90c:	13 ff ff f1 	l.bf f8d0 <__mulsf3+0x148>
    f910:	9c 40 00 03 	l.addi r2,r0,0x3
    f914:	bc 0c 00 00 	l.sfeqi r12,0x0
    f918:	13 ff ff ee 	l.bf f8d0 <__mulsf3+0x148>
    f91c:	15 00 00 00 	l.nop 0x0
    f920:	9c 63 00 40 	l.addi r3,r3,0x40
    f924:	9c 40 ff 80 	l.addi r2,r0,0xffffff80
    f928:	03 ff ff e9 	l.j f8cc <__mulsf3+0x144>
    f92c:	e0 63 10 03 	l.and r3,r3,r2
    f930:	18 60 00 01 	l.movhi r3,0x1
    f934:	bc 06 00 02 	l.sfeqi r6,0x2
    f938:	13 ff ff e9 	l.bf f8dc <__mulsf3+0x154>
    f93c:	a8 63 08 c0 	l.ori r3,r3,0x8c0
    f940:	84 81 00 24 	l.lwz r4,0x24(r1)
    f944:	a8 62 00 00 	l.ori r3,r2,0x0
    f948:	84 41 00 14 	l.lwz r2,0x14(r1)
    f94c:	e0 44 10 05 	l.xor r2,r4,r2
    f950:	e0 80 10 02 	l.sub r4,r0,r2
    f954:	e0 44 10 04 	l.or r2,r4,r2
    f958:	b8 42 00 5f 	l.srli r2,r2,0x1f
    f95c:	07 ff fe a9 	l.jal f400 <__pack_f>
    f960:	d4 01 10 24 	l.sw 0x24(r1),r2
    f964:	9c 21 00 44 	l.addi r1,r1,0x44
    f968:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f96c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f970:	44 00 48 00 	l.jr r9
    f974:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    f978:	18 60 00 01 	l.movhi r3,0x1
    f97c:	bc 05 00 02 	l.sfeqi r5,0x2
    f980:	13 ff ff d7 	l.bf f8dc <__mulsf3+0x154>
    f984:	a8 63 08 c0 	l.ori r3,r3,0x8c0
    f988:	84 41 00 14 	l.lwz r2,0x14(r1)
    f98c:	84 81 00 24 	l.lwz r4,0x24(r1)
    f990:	a8 6e 00 00 	l.ori r3,r14,0x0
    f994:	e0 44 10 05 	l.xor r2,r4,r2
    f998:	e0 80 10 02 	l.sub r4,r0,r2
    f99c:	e0 44 10 04 	l.or r2,r4,r2
    f9a0:	b8 42 00 5f 	l.srli r2,r2,0x1f
    f9a4:	07 ff fe 97 	l.jal f400 <__pack_f>
    f9a8:	d4 01 10 14 	l.sw 0x14(r1),r2
    f9ac:	9c 21 00 44 	l.addi r1,r1,0x44
    f9b0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f9b4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    f9b8:	44 00 48 00 	l.jr r9
    f9bc:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000f9c0 <__divsf3>:
    f9c0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f9c4:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    f9c8:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    f9cc:	9c 21 ff cc 	l.addi r1,r1,0xffffffcc
    f9d0:	9c 41 00 10 	l.addi r2,r1,0x10
    f9d4:	d4 01 18 24 	l.sw 0x24(r1),r3
    f9d8:	d4 01 20 20 	l.sw 0x20(r1),r4
    f9dc:	9c 61 00 24 	l.addi r3,r1,0x24
    f9e0:	07 ff fe f5 	l.jal f5b4 <__unpack_f>
    f9e4:	a8 82 00 00 	l.ori r4,r2,0x0
    f9e8:	9c 61 00 20 	l.addi r3,r1,0x20
    f9ec:	07 ff fe f2 	l.jal f5b4 <__unpack_f>
    f9f0:	a8 81 00 00 	l.ori r4,r1,0x0
    f9f4:	84 a1 00 10 	l.lwz r5,0x10(r1)
    f9f8:	bc a5 00 01 	l.sfleui r5,0x1
    f9fc:	10 00 00 2c 	l.bf faac <__divsf3+0xec>
    fa00:	a8 62 00 00 	l.ori r3,r2,0x0
    fa04:	84 c1 00 00 	l.lwz r6,0x0(r1)
    fa08:	bc a6 00 01 	l.sfleui r6,0x1
    fa0c:	10 00 00 28 	l.bf faac <__divsf3+0xec>
    fa10:	a8 61 00 00 	l.ori r3,r1,0x0
    fa14:	84 81 00 14 	l.lwz r4,0x14(r1)
    fa18:	84 61 00 04 	l.lwz r3,0x4(r1)
    fa1c:	bc 05 00 04 	l.sfeqi r5,0x4
    fa20:	e0 64 18 05 	l.xor r3,r4,r3
    fa24:	10 00 00 2d 	l.bf fad8 <__divsf3+0x118>
    fa28:	d4 01 18 14 	l.sw 0x14(r1),r3
    fa2c:	bc 25 00 02 	l.sfnei r5,0x2
    fa30:	0c 00 00 2a 	l.bnf fad8 <__divsf3+0x118>
    fa34:	bc 26 00 04 	l.sfnei r6,0x4
    fa38:	0c 00 00 40 	l.bnf fb38 <__divsf3+0x178>
    fa3c:	bc 26 00 02 	l.sfnei r6,0x2
    fa40:	0c 00 00 35 	l.bnf fb14 <__divsf3+0x154>
    fa44:	84 a1 00 18 	l.lwz r5,0x18(r1)
    fa48:	84 81 00 08 	l.lwz r4,0x8(r1)
    fa4c:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    fa50:	e0 85 20 02 	l.sub r4,r5,r4
    fa54:	84 e1 00 0c 	l.lwz r7,0xc(r1)
    fa58:	e4 63 38 00 	l.sfgeu r3,r7
    fa5c:	0c 00 00 1b 	l.bnf fac8 <__divsf3+0x108>
    fa60:	d4 01 20 18 	l.sw 0x18(r1),r4
    fa64:	9c a0 00 1f 	l.addi r5,r0,0x1f
    fa68:	18 c0 40 00 	l.movhi r6,0x4000
    fa6c:	9d 00 00 00 	l.addi r8,r0,0x0
    fa70:	e4 47 18 00 	l.sfgtu r7,r3
    fa74:	10 00 00 04 	l.bf fa84 <__divsf3+0xc4>
    fa78:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    fa7c:	e1 08 30 04 	l.or r8,r8,r6
    fa80:	e0 63 38 02 	l.sub r3,r3,r7
    fa84:	b8 c6 00 41 	l.srli r6,r6,0x1
    fa88:	bc 25 00 00 	l.sfnei r5,0x0
    fa8c:	13 ff ff f9 	l.bf fa70 <__divsf3+0xb0>
    fa90:	e0 63 18 00 	l.add r3,r3,r3
    fa94:	a4 88 00 7f 	l.andi r4,r8,0x7f
    fa98:	bc 24 00 40 	l.sfnei r4,0x40
    fa9c:	0c 00 00 15 	l.bnf faf0 <__divsf3+0x130>
    faa0:	a4 88 00 80 	l.andi r4,r8,0x80
    faa4:	d4 01 40 1c 	l.sw 0x1c(r1),r8
    faa8:	a8 62 00 00 	l.ori r3,r2,0x0
    faac:	07 ff fe 55 	l.jal f400 <__pack_f>
    fab0:	15 00 00 00 	l.nop 0x0
    fab4:	9c 21 00 34 	l.addi r1,r1,0x34
    fab8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    fabc:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    fac0:	44 00 48 00 	l.jr r9
    fac4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    fac8:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    facc:	e0 63 18 00 	l.add r3,r3,r3
    fad0:	03 ff ff e5 	l.j fa64 <__divsf3+0xa4>
    fad4:	d4 01 20 18 	l.sw 0x18(r1),r4
    fad8:	18 60 00 01 	l.movhi r3,0x1
    fadc:	e4 05 30 00 	l.sfeq r5,r6
    fae0:	0f ff ff f2 	l.bnf faa8 <__divsf3+0xe8>
    fae4:	a8 63 08 c0 	l.ori r3,r3,0x8c0
    fae8:	03 ff ff f1 	l.j faac <__divsf3+0xec>
    faec:	15 00 00 00 	l.nop 0x0
    faf0:	bc 24 00 00 	l.sfnei r4,0x0
    faf4:	13 ff ff ec 	l.bf faa4 <__divsf3+0xe4>
    faf8:	bc 03 00 00 	l.sfeqi r3,0x0
    fafc:	13 ff ff ea 	l.bf faa4 <__divsf3+0xe4>
    fb00:	9c 60 ff 80 	l.addi r3,r0,0xffffff80
    fb04:	9d 08 00 40 	l.addi r8,r8,0x40
    fb08:	e1 08 18 03 	l.and r8,r8,r3
    fb0c:	03 ff ff e7 	l.j faa8 <__divsf3+0xe8>
    fb10:	d4 01 40 1c 	l.sw 0x1c(r1),r8
